ID,作物名称,种质名称,相对芽长,相对芽长抗旱性,相对芽鞘长,相对芽鞘抗旱性,相对根长,相对根长抗旱性,相对根数,相对根数抗旱性,相对发芽率,相对发芽率抗旱性,相对芽干重,相对芽干重抗旱性,相对根干重,相对根干重抗旱性,总级别,综合评价
YAAS0001,水稻,老造谷(一),78.16%,HR,94.32%,R,96.34%,HR,105.26%,HR,60.00%,MR,25.00%,MR,41.67%,S,15,R
YAAS0002,水稻,小白糯,40.27%,HR,78.26%,MR,107.53%,HR,116.67%,HR,103.45%,HR,40.74%,R,70.00%,S,12,HR
YAAS0003,水稻,安南谷,55.67%,HR,98.67%,R,91.47%,HR,86.96%,HR,100.00%,HR,28.13%,MR,32.00%,S,13,HR
YAAS0004,水稻,扎西玛(2),34.92%,R,82.42%,MR,90.91%,HR,108.70%,HR,100.00%,HR,26.92%,MR,68.18%,S,14,R
YAAS0005,水稻,俄鼋各(接骨糯),25.11%,MR,79.49%,MR,56.16%,MR,35.48%,MR,76.67%,R,33.33%,MR,37.50%,S,21,MR
YAAS0006,水稻,大香糯,48.40%,HR,82.72%,MR,102.44%,HR,75.00%,HR,89.66%,R,22.22%,S,50.00%,S,16,R
YAAS0007,水稻,大白糯,31.37%,MR,88.61%,MR,71.30%,R,70.00%,HR,93.10%,HR,40.00%,R,100.00%,R,14,R
YAAS0008,水稻,挫落谷,28.81%,MR,101.18%,R,95.97%,HR,29.03%,S,100.00%,HR,34.78%,MR,209.09%,HR,15,R
YAAS0009,水稻,黄皮白谷,18.66%,S,112.90%,R,145.41%,HR,45.71%,MR,100.00%,HR,26.09%,MR,121.43%,R,16,R
YAAS0010,水稻,紫糯,18.09%,S,66.23%,MR,97.96%,HR,28.57%,S,89.66%,R,20.00%,S,89.66%,S,21,MR
YAAS0011,水稻,山罗平,22.70%,S,114.56%,R,85.07%,HR,45.00%,MR,70.00%,R,25.64%,MR,91.67%,S,18,MR
YAAS0012,水稻,毫解戛,15.10%,S,54.00%,S,91.99%,HR,22.50%,S,90.00%,HR,22.22%,S,75.61%,S,21,MR
YAAS0013,水稻,毫勐囡,24.54%,S,82.04%,MR,90.27%,HR,64.71%,R,103.45%,HR,31.82%,MR,93.55%,S,17,R
YAAS0014,水稻,毫磨牙,27.50%,MR,92.55%,R,132.49%,HR,45.24%,MR,103.57%,HR,31.71%,MR,78.13%,S,16,R
YAAS0015,水稻,大花壳,19.41%,S,81.63%,MR,58.72%,R,47.73%,MR,93.33%,HR,25.00%,MR,52.50%,S,20,MR
YAAS0016,水稻,啊树谷,17.14%,S,72.53%,MR,152.15%,HR,53.13%,R,100.00%,HR,21.57%,S,111.11%,R,17,R
YAAS0017,水稻,黄壳糯,18.04%,S,73.26%,MR,73.38%,R,45.95%,MR,70.00%,R,29.55%,MR,62.50%,S,20,MR
YAAS0018,水稻,毫勐旺,31.18%,MR,88.24%,MR,123.00%,HR,40.38%,MR,103.45%,HR,33.33%,MR,70.00%,S,17,R
YAAS0019,水稻,毫冬囡,33.15%,R,94.44%,R,123.84%,HR,70.00%,HR,100.00%,HR,33.33%,MR,92.86%,S,13,HR
YAAS0020,水稻,老造谷(一),10.34%,S,57.75%,S,83.21%,HR,47.22%,MR,100.00%,HR,14.58%,S,120.69%,R,19,MR
YAAS0021,水稻,紫谷,22.74%,S,78.95%,MR,84.60%,HR,39.47%,MR,103.45%,HR,21.28%,S,69.70%,S,19,MR
YAAS0022,水稻,小芒种,15.54%,S,86.76%,MR,85.59%,HR,44.19%,MR,100.00%,HR,14.81%,S,100.00%,R,18,MR
YAAS0023,水稻,红心糯,14.47%,S,67.50%,MR,99.82%,HR,45.45%,MR,53.33%,MR,17.78%,S,155.17%,HR,19,MR
YAAS0024,水稻,毫查坑,18.09%,S,61.44%,MR,116.67%,HR,32.61%,MR,100.00%,HR,36.49%,R,97.06%,S,17,R
YAAS0025,水稻,毫糯好,24.74%,S,98.67%,R,66.12%,R,56.25%,R,103.45%,HR,36.59%,R,96.67%,S,16,R
YAAS0026,水稻,毫动,30.96%,MR,107.65%,R,92.90%,HR,38.10%,MR,107.41%,HR,37.21%,R,77.42%,S,15,R
YAAS0027,水稻,大红谷(一),20.19%,S,84.52%,MR,110.32%,HR,55.26%,R,100.00%,HR,29.27%,MR,93.55%,S,17,R
YAAS0028,水稻,细谷,19.54%,S,60.61%,MR,74.90%,R,78.57%,HR,100.00%,HR,20.45%,S,125.93%,R,17,R
YAAS0029,水稻,白高梁,21.55%,S,66.67%,MR,66.30%,R,73.33%,HR,70.37%,R,23.81%,S,58.33%,S,20,MR
YAAS0030,水稻,毫转(二),28.49%,MR,111.43%,R,64.49%,R,70.37%,HR,93.33%,HR,30.00%,MR,72.00%,S,15,R
YAAS0031,水稻,黑山谷,22.75%,S,63.64%,MR,44.55%,MR,25.00%,S,71.43%,R,28.57%,MR,40.00%,S,23,S
YAAS0032,水稻,鸡血谷,19.82%,S,70.97%,MR,55.31%,MR,56.00%,R,100.00%,HR,21.88%,S,50.00%,S,21,MR
YAAS0033,水稻,冲腿,11.30%,S,44.55%,S,94.18%,HR,54.05%,R,68.97%,MR,17.78%,S,173.08%,HR,19,MR
YAAS0034,水稻,细赤谷,12.16%,S,60.00%,MR,87.40%,HR,41.03%,MR,90.00%,HR,18.18%,S,183.33%,HR,17,R
YAAS0035,水稻,小花糯,36.01%,R,101.05%,R,122.98%,HR,45.45%,MR,86.67%,R,48.65%,HR,100.00%,R,13,HR
YAAS0036,水稻,毫来麻薄(三),16.71%,S,64.56%,MR,49.25%,MR,37.04%,MR,75.00%,R,20.00%,S,70.00%,S,22,S
YAAS0037,水稻,白雾露谷,15.48%,S,57.80%,S,76.71%,HR,21.88%,S,66.67%,MR,14.71%,S,51.72%,S,24,S
